ICAO,RANGE,CLASS,RWY,C40_SECT,N,REF_P20,REF_P05,REF_P15,REF_PBWG,C100_SECT,PHASE
EGLL,40NM,H,09L,"(0,130]",152,8.466666666666667,8.018333333333334,8.360833333333334,8.189583333333335,NA,DEP
EGLL,40NM,H,09L,"(130,200]",63,9.09,8.705,8.998333333333331,8.851666666666667,NA,DEP
EGLL,40NM,H,09L,"(200,265]",36,9.866666666666667,9.266666666666666,9.841666666666667,9.554166666666667,NA,DEP
EGLL,40NM,H,09L,"(265,315]",27,9.806666666666668,9.338333333333333,9.676666666666666,9.5075,NA,DEP
EGLL,40NM,H,09L,"(315,360]",5,9.556666666666667,9.426666666666666,9.513333333333334,9.469999999999999,NA,DEP
EGLL,40NM,H,09R,"(0,130]",10673,8.633333333333333,8.183333333333334,8.516666666666667,8.350000000000001,NA,DEP
EGLL,40NM,H,09R,"(130,200]",1648,9.033333333333333,8.616666666666667,8.933333333333334,8.775,NA,DEP
EGLL,40NM,H,09R,"(200,265]",2039,9.9,9.433333333333334,9.778333333333332,9.605833333333333,NA,DEP
EGLL,40NM,H,09R,"(265,315]",7503,9.733333333333333,9.35,9.633333333333333,9.491666666666667,NA,DEP
EGLL,40NM,H,09R,"(315,360]",3347,9.816666666666666,9.333333333333334,9.7,9.516666666666666,NA,DEP
EGLL,40NM,H,27L,"(0,130]",12858,9.683333333333334,9.216666666666667,9.583333333333334,9.4,NA,DEP
EGLL,40NM,H,27L,"(130,200]",2006,9.383333333333333,8.970833333333333,9.283333333333333,9.127083333333333,NA,DEP
EGLL,40NM,H,27L,"(200,265]",2538,9.033333333333333,8.6,8.933333333333334,8.766666666666666,NA,DEP
EGLL,40NM,H,27L,"(265,315]",7627,8.883333333333333,8.5,8.8,8.65,NA,DEP
EGLL,40NM,H,27L,"(315,360]",6413,9.316666666666666,8.85,9.2,9.024999999999999,NA,DEP
EGLL,40NM,H,27R,"(0,130]",13483,9.883333333333333,9.383333333333333,9.766666666666667,9.575,NA,DEP
EGLL,40NM,H,27R,"(130,200]",2077,9.583333333333334,9.15,9.483333333333333,9.316666666666666,NA,DEP
EGLL,40NM,H,27R,"(200,265]",2534,9.033333333333333,8.633333333333333,8.95,8.791666666666666,NA,DEP
EGLL,40NM,H,27R,"(265,315]",7780,8.883333333333333,8.5,8.783333333333333,8.641666666666666,NA,DEP
EGLL,40NM,H,27R,"(315,360]",6713,9.3,8.8,9.183333333333334,8.991666666666667,NA,DEP
EGLL,40NM,MJ,09L,"(0,130]",55,8.790000000000001,8.094999999999999,8.705,8.399999999999999,NA,DEP
EGLL,40NM,MJ,09L,"(130,200]",22,9.22,9.007499999999999,9.174166666666666,9.090833333333332,NA,DEP
EGLL,40NM,MJ,09L,"(200,265]",7,10.266666666666667,-7.259999999999999,7.719999999999997,0.2299999999999991,NA,DEP
EGLL,40NM,MJ,09L,"(265,315]",7,9.22,9.125,9.174999999999999,9.149999999999999,NA,DEP
EGLL,40NM,MJ,09L,"(315,360]",8,8.703333333333333,8.323333333333334,8.598333333333333,8.460833333333333,NA,DEP
EGLL,40NM,MJ,09R,"(0,130]",19567,8.633333333333333,8.15,8.516666666666667,8.333333333333334,NA,DEP
EGLL,40NM,MJ,09R,"(130,200]",8413,8.9,8.45,8.783333333333333,8.616666666666667,NA,DEP
EGLL,40NM,MJ,09R,"(200,265]",3690,9.883333333333333,9.3575,9.75,9.55375,NA,DEP
EGLL,40NM,MJ,09R,"(265,315]",2279,9.666666666666666,9.281666666666666,9.583333333333334,9.432500000000001,NA,DEP
EGLL,40NM,MJ,09R,"(315,360]",3919,9.583333333333334,9.1,9.483333333333333,9.291666666666666,NA,DEP
EGLL,40NM,MJ,27L,"(0,130]",22966,9.8,9.266666666666667,9.666666666666666,9.466666666666667,NA,DEP
EGLL,40NM,MJ,27L,"(130,200]",10680,9.216666666666667,8.8,9.1,8.95,NA,DEP
EGLL,40NM,MJ,27L,"(200,265]",4292,8.966666666666667,8.583333333333334,8.866666666666667,8.725000000000001,NA,DEP
EGLL,40NM,MJ,27L,"(265,315]",2948,8.85,8.483333333333333,8.75,8.616666666666667,NA,DEP
EGLL,40NM,MJ,27L,"(315,360]",6097,9.216666666666667,8.75,9.1,8.925,NA,DEP
EGLL,40NM,MJ,27R,"(0,130]",23416,9.966666666666667,9.433333333333334,9.85,9.641666666666666,NA,DEP
EGLL,40NM,MJ,27R,"(130,200]",10836,9.5,9.083333333333334,9.383333333333333,9.233333333333334,NA,DEP
EGLL,40NM,MJ,27R,"(200,265]",4324,8.983333333333333,8.566666666666666,8.883333333333333,8.725,NA,DEP
EGLL,40NM,MJ,27R,"(265,315]",2971,8.883333333333333,8.516666666666667,8.783333333333333,8.65,NA,DEP
EGLL,40NM,MJ,27R,"(315,360]",6253,9.216666666666667,8.716666666666667,9.083333333333334,8.9,NA,DEP
EGLL,40NM,MT,09R,"(0,130]",52,12.283333333333333,10.819166666666666,11.920833333333333,11.37,NA,DEP
EGLL,40NM,MT,09R,"(200,265]",6,11.433333333333334,11.358333333333334,11.408333333333333,11.383333333333333,NA,DEP
EGLL,40NM,MT,09R,"(315,360]",165,13.830000000000002,12.953333333333333,13.663333333333334,13.308333333333334,NA,DEP
EGLL,40NM,MT,27L,"(0,130]",43,12.113333333333333,11.296666666666667,11.915,11.605833333333333,NA,DEP
EGLL,40NM,MT,27L,"(200,265]",19,10.363333333333333,9.708333333333334,10.243333333333332,9.975833333333334,NA,DEP
EGLL,40NM,MT,27L,"(315,360]",273,13.186666666666667,11.543333333333333,12.823333333333334,12.183333333333334,NA,DEP
EGLL,40NM,MT,27R,"(0,130]",41,11.85,11.383333333333333,11.833333333333334,11.608333333333334,NA,DEP
EGLL,40NM,MT,27R,"(200,265]",16,10.383333333333333,10.104166666666666,10.270833333333332,10.1875,NA,DEP
EGLL,40NM,MT,27R,"(265,315]",1,15.766666666666667,15.766666666666667,15.766666666666667,15.766666666666667,NA,DEP
EGLL,40NM,MT,27R,"(315,360]",249,13.126666666666667,11.746666666666666,12.816666666666666,12.281666666666666,NA,DEP
EGLL,100NM,H,09L,NA,149,16.293333333333337,15.873333333333333,16.153333333333332,16.013333333333332,"(0,130]",DEP
EGLL,100NM,H,09L,NA,63,17.083333333333332,16.733333333333334,16.948333333333334,16.840833333333336,"(130,200]",DEP
EGLL,100NM,H,09L,NA,36,18.016666666666666,17.1375,17.883333333333333,17.510416666666664,"(200,265]",DEP
EGLL,100NM,H,09L,NA,27,17.763333333333335,16.93,17.490000000000002,17.21,"(265,315]",DEP
EGLL,100NM,H,09L,NA,8,18.18,17.673333333333336,17.964166666666667,17.81875,"(315,360]",DEP
EGLL,100NM,H,09R,NA,9832,16.8,16.1,16.616666666666667,16.358333333333334,"(0,130]",DEP
EGLL,100NM,H,09R,NA,1648,17.25,16.633333333333333,17.1,16.866666666666667,"(130,200]",DEP
EGLL,100NM,H,09R,NA,2022,18.236666666666668,17.533333333333335,18.066666666666666,17.8,"(200,265]",DEP
EGLL,100NM,H,09R,NA,7523,17.733333333333334,17.116666666666667,17.566666666666666,17.34166666666667,"(265,315]",DEP
EGLL,100NM,H,09R,NA,4188,18.183333333333334,17.516666666666666,18.033333333333335,17.775,"(315,360]",DEP
EGLL,100NM,H,27L,NA,12556,17.383333333333333,16.633333333333333,17.2,16.916666666666664,"(0,130]",DEP
EGLL,100NM,H,27L,NA,1999,17.35,16.75,17.2,16.975,"(130,200]",DEP
EGLL,100NM,H,27L,NA,2536,17.85,17.066666666666666,17.654166666666665,17.360416666666666,"(200,265]",DEP
EGLL,100NM,H,27L,NA,7624,17.55,16.866666666666667,17.383333333333333,17.125,"(265,315]",DEP
EGLL,100NM,H,27L,NA,6727,17.8,17,17.583333333333332,17.291666666666664,"(315,360]",DEP
EGLL,100NM,H,27R,NA,13199,17.583333333333332,16.866666666666667,17.416666666666668,17.141666666666666,"(0,130]",DEP
EGLL,100NM,H,27R,NA,2058,17.490000000000002,16.783333333333335,17.316666666666666,17.05,"(130,200]",DEP
EGLL,100NM,H,27R,NA,2510,17.866666666666667,17.133333333333333,17.716666666666665,17.424999999999997,"(200,265]",DEP
EGLL,100NM,H,27R,NA,7802,17.533333333333335,16.85,17.35,17.1,"(265,315]",DEP
EGLL,100NM,H,27R,NA,7019,17.8,16.983333333333334,17.6,17.291666666666668,"(315,360]",DEP
EGLL,100NM,MJ,09L,NA,52,16.613333333333333,15.663333333333334,16.538333333333334,16.100833333333334,"(0,130]",DEP
EGLL,100NM,MJ,09L,NA,22,17.343333333333334,17.266666666666666,17.27166666666667,17.269166666666667,"(130,200]",DEP
EGLL,100NM,MJ,09L,NA,7,18.939999999999998,-10.454999999999998,14.734999999999998,2.1399999999999997,"(200,265]",DEP
EGLL,100NM,MJ,09L,NA,7,17.723333333333333,17.57,17.61,17.59,"(265,315]",DEP
EGLL,100NM,MJ,09L,NA,11,16.716666666666665,9.458333333333332,16.65,13.054166666666665,"(315,360]",DEP
EGLL,100NM,MJ,09R,NA,18455,16.866666666666667,16.066666666666666,16.683333333333334,16.375,"(0,130]",DEP
EGLL,100NM,MJ,09R,NA,8408,17.25,16.533333333333335,17.066666666666666,16.8,"(130,200]",DEP
EGLL,100NM,MJ,09R,NA,3688,18.216666666666665,17.333333333333332,17.966666666666665,17.65,"(200,265]",DEP
EGLL,100NM,MJ,09R,NA,2283,18.006666666666668,17.334999999999997,17.866666666666667,17.600833333333334,"(265,315]",DEP
EGLL,100NM,MJ,09R,NA,5039,18.25,17.433333333333334,18.05,17.741666666666667,"(315,360]",DEP
EGLL,100NM,MJ,27L,NA,22760,17.55,16.733333333333334,17.35,17.041666666666668,"(0,130]",DEP
EGLL,100NM,MJ,27L,NA,10660,17.166666666666668,16.466666666666665,16.983333333333334,16.725,"(130,200]",DEP
EGLL,100NM,MJ,27L,NA,4284,17.7,16.85,17.5,17.175,"(200,265]",DEP
EGLL,100NM,MJ,27L,NA,2952,17.816666666666666,17.083333333333332,17.633333333333333,17.358333333333334,"(265,315]",DEP
EGLL,100NM,MJ,27L,NA,6327,17.9,17.05,17.683333333333334,17.366666666666667,"(315,360]",DEP
EGLL,100NM,MJ,27R,NA,23177,17.716666666666665,16.916666666666668,17.516666666666666,17.21666666666667,"(0,130]",DEP
EGLL,100NM,MJ,27R,NA,10830,17.466666666666665,16.733333333333334,17.266666666666666,17,"(130,200]",DEP
EGLL,100NM,MJ,27R,NA,4306,17.7,16.9,17.483333333333334,17.191666666666666,"(200,265]",DEP
EGLL,100NM,MJ,27R,NA,2974,17.85,17.133333333333333,17.666666666666668,17.4,"(265,315]",DEP
EGLL,100NM,MJ,27R,NA,6515,17.866666666666667,16.966666666666665,17.633333333333333,17.299999999999997,"(315,360]",DEP
EGLL,100NM,MT,09R,NA,10,22.473333333333333,20.951666666666668,21.813333333333333,21.3825,"(0,130]",DEP
EGLL,100NM,MT,09R,NA,6,22.233333333333334,22.22083333333333,22.229166666666668,22.225,"(200,265]",DEP
EGLL,100NM,MT,09R,NA,207,28.586666666666666,26.066666666666666,28.063333333333333,27.064999999999998,"(315,360]",DEP
EGLL,100NM,MT,27L,NA,23,21.393333333333334,20.55,21.206666666666667,20.878333333333334,"(0,130]",DEP
EGLL,100NM,MT,27L,NA,19,23.509999999999998,20.994999999999997,22.665,21.83,"(200,265]",DEP
EGLL,100NM,MT,27L,NA,293,28.15,24.233333333333334,27.54,25.886666666666667,"(315,360]",DEP
EGLL,100NM,MT,27R,NA,24,21.366666666666667,21.029166666666665,21.339166666666664,21.184166666666663,"(0,130]",DEP
EGLL,100NM,MT,27R,NA,16,22.016666666666666,21.26666666666667,21.70416666666667,21.48541666666667,"(200,265]",DEP
EGLL,100NM,MT,27R,NA,267,27.880000000000003,24.285,27.365,25.825,"(315,360]",DEP
