ICAO,YEAR,PHASE,STND,RWY,SMPL,REF_MEAN,REF_P20,REF_P05,REF_P15,REF_PBWG
LIRF,2023,ARR,101,16L,103,9.87378640776699,6,5,6,5.5
LIRF,2023,ARR,101,16R,2,13.5,12.600000000000001,12.149999999999999,12.45,12.299999999999999
LIRF,2023,ARR,101,25,1,8,8,8,8,8
LIRF,2023,ARR,101,34R,21,8.666666666666666,8,4,7,5.5
LIRF,2023,ARR,102,16L,175,9.988571428571426,6.800000000000004,5.700000000000001,6,5.8500000000000005
LIRF,2023,ARR,102,16R,5,15.8,12.8,12.200000000000001,12.6,12.4
LIRF,2023,ARR,102,34L,1,9,9,9,9,9
LIRF,2023,ARR,102,34R,29,8.827586206896552,7,5.800000000000001,7,6.4
LIRF,2023,ARR,103,16L,22,9.227272727272727,6,5.05,6,5.525
LIRF,2023,ARR,103,34R,5,13.8,9.799999999999999,9.2,9.6,9.399999999999999
LIRF,2023,ARR,104,16L,3,7.333333333333333,5.8,5.200000000000001,5.6000000000000005,5.4
LIRF,2023,ARR,105,16L,406,9.362068965517242,6,5,6,5.5
LIRF,2023,ARR,105,16R,3,10.333333333333334,9.799999999999999,9.200000000000001,9.600000000000001,9.400000000000002
LIRF,2023,ARR,105,34L,1,16,16,16,16,16
LIRF,2023,ARR,105,34R,83,10.6144578313253,8,7,8,7.5
LIRF,2023,ARR,201,16L,118,8.677966101694917,6,5,6,5.5
LIRF,2023,ARR,201,16R,26,8.23076923076923,7,6,7,6.5
LIRF,2023,ARR,201,25,1,5,5,5,5,5
LIRF,2023,ARR,201,34L,5,7.4,6.800000000000001,6.2,6.6000000000000005,6.4
LIRF,2023,ARR,201,34R,28,13,8,7,7.05,7.025
LIRF,2023,ARR,202,16L,131,8.977099236641221,6,5,6,5.5
LIRF,2023,ARR,202,16R,34,10.058823529411764,7.6000000000000005,6,7,6.5
LIRF,2023,ARR,202,25,2,6,5.3999999999999995,5.1000000000000005,5.299999999999999,5.199999999999999
LIRF,2023,ARR,202,34L,8,7.25,6,5.35,6,5.675
LIRF,2023,ARR,202,34R,39,11.461538461538462,8,6,7,6.5
LIRF,2023,ARR,203,16L,94,8.840425531914892,6,6,6,6
LIRF,2023,ARR,203,16R,9,11.333333333333334,7.6,7,7.2,7.1
LIRF,2023,ARR,203,25,1,6,6,6,6,6
LIRF,2023,ARR,203,34L,5,7.8,6.800000000000001,6.2,6.6000000000000005,6.4
LIRF,2023,ARR,203,34R,25,10.4,8,7.2,8,7.6
LIRF,2023,ARR,204,16L,142,9.43661971830986,6,5,6,5.5
LIRF,2023,ARR,204,16R,18,9.777777777777779,7,5,6.1,5.55
LIRF,2023,ARR,204,25,1,7,7,7,7,7
LIRF,2023,ARR,204,34L,3,9.333333333333334,7.800000000000001,7.199999999999999,7.6,7.3999999999999995
LIRF,2023,ARR,204,34R,41,10,8,7,7,7
LIRF,2023,ARR,205,16L,140,9.442857142857141,7,6,6,6
LIRF,2023,ARR,205,16R,11,9.181818181818182,7,5.5,6.5,6
LIRF,2023,ARR,205,25,1,5,5,5,5,5
LIRF,2023,ARR,205,34L,2,8.5,7,6.25,6.75,6.5
LIRF,2023,ARR,205,34R,32,9.3125,8,6.55,8,7.275
LIRF,2023,ARR,206,16L,132,8.287878787878787,6,5,6,5.5
LIRF,2023,ARR,206,16R,13,8.923076923076923,8,7,7.8,7.4
LIRF,2023,ARR,206,25,1,4,4,4,4,4
LIRF,2023,ARR,206,34L,1,7,7,7,7,7
LIRF,2023,ARR,206,34R,33,8.909090909090908,7,6.6000000000000005,7,6.800000000000001
LIRF,2023,ARR,207,16L,174,8.511494252873565,6,5,6,5.5
LIRF,2023,ARR,207,16R,6,9.333333333333334,8,7.25,7.75,7.5
LIRF,2023,ARR,207,34L,2,8,7.4,7.1,7.300000000000001,7.2
LIRF,2023,ARR,207,34R,29,9.172413793103448,7.6000000000000005,7,7,7
LIRF,2023,ARR,208,16L,187,7.97860962566845,6,5,6,5.5
LIRF,2023,ARR,208,16R,15,9.266666666666667,7,6.7,7,6.85
LIRF,2023,ARR,208,34L,2,10,8.2,7.3,7.9,7.6
LIRF,2023,ARR,208,34R,32,9.0625,8,7,8,7.5
LIRF,2023,ARR,209,16L,192,7.71875,6,5,6,5.5
LIRF,2023,ARR,209,16R,10,9.2,8,6.9,8,7.45
LIRF,2023,ARR,209,34R,47,9.74468085106383,8,7,8,7.5
LIRF,2023,ARR,210,16L,207,7.8019323671497585,6,5,6,5.5
LIRF,2023,ARR,210,16R,9,8.555555555555555,8,6.199999999999999,8,7.1
LIRF,2023,ARR,210,25,1,10,10,10,10,10
LIRF,2023,ARR,210,34R,47,8.76595744680851,7.200000000000001,7,7,7
LIRF,2023,ARR,221,16L,360,8.433333333333334,7,6,6,6
LIRF,2023,ARR,221,16R,22,10.5,8.2,7.05,8,7.525
LIRF,2023,ARR,221,34L,3,8.666666666666666,7.6,6.4,7.199999999999999,6.8
LIRF,2023,ARR,221,34R,90,9.266666666666667,8,7,7.35,7.175
LIRF,2023,ARR,222,16L,383,8.407310704960835,6,6,6,6
LIRF,2023,ARR,222,16R,8,9.875,8.4,8,8.05,8.025
LIRF,2023,ARR,222,25,1,4,4,4,4,4
LIRF,2023,ARR,222,34L,2,8,7.4,7.1,7.300000000000001,7.2
LIRF,2023,ARR,222,34R,105,10.104761904761904,8,7,8,7.5
LIRF,2023,ARR,223,16L,495,8.789898989898992,7,6,7,6.5
LIRF,2023,ARR,223,16R,16,13.875,9,6.25,8.25,7.25
LIRF,2023,ARR,223,25,1,5,5,5,5,5
LIRF,2023,ARR,223,34L,8,11.75,10,8.7,10,9.35
LIRF,2023,ARR,223,34R,106,9.641509433962264,8,7.25,8,7.625
LIRF,2023,ARR,224,16L,507,8.52662721893491,7,6,6.8999999999999915,6.449999999999996
LIRF,2023,ARR,224,16R,7,10.428571428571429,9,8.3,8.9,8.600000000000001
LIRF,2023,ARR,224,25,1,5,5,5,5,5
LIRF,2023,ARR,224,34L,3,9,8.4,8.1,8.3,8.2
LIRF,2023,ARR,224,34R,116,9.405172413793103,8,7,8,7.5
LIRF,2023,ARR,225,16L,599,8.751252086811352,7,6,7,6.5
LIRF,2023,ARR,225,16R,11,10.545454545454545,9,9,9,9
LIRF,2023,ARR,225,34L,8,9.5,7.200000000000001,5.35,6.1499999999999995,5.75
LIRF,2023,ARR,225,34R,133,10.135338345864662,9,7,8,7.5
LIRF,2023,ARR,226,16L,672,8.950892857142856,7,6,7,6.5
LIRF,2023,ARR,226,16R,18,11.444444444444445,9.4,8.7,9,8.85
LIRF,2023,ARR,226,25,1,7,7,7,7,7
LIRF,2023,ARR,226,34L,4,9.5,8.8,7.45,8.350000000000001,7.9
LIRF,2023,ARR,226,34R,147,9.97278911564626,8,7,8,7.5
LIRF,2023,ARR,227,16L,631,9.009508716323296,7,6,7,6.5
LIRF,2023,ARR,227,16R,8,9.75,9,8.35,9,8.675
LIRF,2023,ARR,227,25,2,6.5,6.2,6.05,6.15,6.1
LIRF,2023,ARR,227,34L,3,10,7.800000000000001,7.199999999999999,7.6,7.3999999999999995
LIRF,2023,ARR,227,34R,147,9.97278911564626,9,8,9,8.5
LIRF,2023,ARR,228,16L,651,8.849462365591398,7,6,7,6.5
LIRF,2023,ARR,228,16R,18,11.055555555555555,9,9,9,9
LIRF,2023,ARR,228,25,1,6,6,6,6,6
LIRF,2023,ARR,228,34L,7,9.285714285714286,8,7.3,7.9,7.6
LIRF,2023,ARR,228,34R,136,10.051470588235293,9,8,8,8
LIRF,2023,ARR,229,16L,661,9.155824508320725,7,6,7,6.5
LIRF,2023,ARR,229,16R,13,12.153846153846153,9.8,8.6,9,8.8
LIRF,2023,ARR,229,25,2,7.5,6,5.25,5.749999999999999,5.5
LIRF,2023,ARR,229,34L,7,9.714285714285714,7,5.6000000000000005,6.799999999999999,6.199999999999999
LIRF,2023,ARR,229,34R,137,10.218978102189782,9,7,9,8
LIRF,2023,ARR,230,16L,544,8.494485294117649,7,6,7,6.5
LIRF,2023,ARR,230,16R,10,9.9,9,9,9,9
LIRF,2023,ARR,230,25,2,8.5,7.6,7.15,7.45,7.300000000000001
LIRF,2023,ARR,230,34L,4,10.5,8.8,7.45,8.350000000000001,7.9
LIRF,2023,ARR,230,34R,143,9.748251748251748,8,7,8,7.5
LIRF,2023,ARR,231,16L,589,8.979626485568762,7,6,7,6.5
LIRF,2023,ARR,231,16R,29,9.724137931034482,8,6.800000000000001,8,7.4
LIRF,2023,ARR,231,25,2,9.5,9.2,9.049999999999999,9.149999999999999,9.099999999999998
LIRF,2023,ARR,231,34L,5,9.8,8.8,8.2,8.6,8.399999999999999
LIRF,2023,ARR,231,34R,126,10.746031746031745,9,8,9,8.5
LIRF,2023,ARR,232,16L,666,8.686186186186188,7,6,7,6.5
LIRF,2023,ARR,232,16R,11,10.090909090909092,8,7.5,8,7.75
LIRF,2023,ARR,232,34L,3,10,10,10,10,10
LIRF,2023,ARR,232,34R,133,9.37593984962406,8,6.6000000000000005,7.800000000000001,7.200000000000001
LIRF,2023,ARR,233,16L,771,8.949416342412453,7,6,7,6.5
LIRF,2023,ARR,233,16R,13,12.76923076923077,11,11,11,11
LIRF,2023,ARR,233,25,1,5,5,5,5,5
LIRF,2023,ARR,233,34L,4,10.5,9.2,8.3,8.9,8.600000000000001
LIRF,2023,ARR,233,34R,171,9.87719298245614,8,7,8,7.5
LIRF,2023,ARR,234,16L,694,9.353025936599424,7,6,7,6.5
LIRF,2023,ARR,234,16R,10,13.3,9.6,7.45,8.7,8.075
LIRF,2023,ARR,234,25,1,8,8,8,8,8
LIRF,2023,ARR,234,34L,8,14.375,9.4,7.699999999999999,9.049999999999999,8.375
LIRF,2023,ARR,234,34R,164,10.536585365853657,9,8,8,8
LIRF,2023,ARR,235,16L,637,9.335949764521194,7,7,7,7
LIRF,2023,ARR,235,16R,14,10.642857142857142,8.6,6.6,8,7.3
LIRF,2023,ARR,235,25,2,7.5,7.2,7.05,7.15,7.1
LIRF,2023,ARR,235,34L,3,12,11.2,10.3,10.9,10.600000000000001
LIRF,2023,ARR,235,34R,139,10.388489208633095,9,7,8,7.5
LIRF,2023,ARR,236,16L,731,9.305061559507525,7,6,7,6.5
LIRF,2023,ARR,236,16R,17,10.764705882352942,10,7.4,8.8,8.100000000000001
LIRF,2023,ARR,236,25,2,7.5,7.2,7.05,7.15,7.1
LIRF,2023,ARR,236,34L,7,11.857142857142858,8.4,7.3,7.9,7.6
LIRF,2023,ARR,236,34R,186,10.209677419354838,9,7,8,7.5
LIRF,2023,ARR,237,16L,719,9.417246175243395,7,7,7,7
LIRF,2023,ARR,237,16R,11,13.272727272727273,10,8,9.5,8.75
LIRF,2023,ARR,237,25,1,7,7,7,7,7
LIRF,2023,ARR,237,34L,5,9.6,9,9,9,9
LIRF,2023,ARR,237,34R,177,10.587570621468927,9,7.800000000000001,9,8.4
LIRF,2023,ARR,238,16L,641,9.702028081123245,8,7,8,7.5
LIRF,2023,ARR,238,16R,10,13,9,9,9,9
LIRF,2023,ARR,238,25,1,6,6,6,6,6
LIRF,2023,ARR,238,34L,2,10.5,9.6,9.149999999999999,9.45,9.299999999999999
LIRF,2023,ARR,238,34R,147,10.142857142857142,9,8,8,8
LIRF,2023,ARR,301,16L,2147,10.507685142058692,8,7,8,7.5
LIRF,2023,ARR,301,16R,71,11.225352112676056,8,7,8,7.5
LIRF,2023,ARR,301,25,6,7,5,5,5,5
LIRF,2023,ARR,301,34L,21,9.523809523809524,7,7,7,7
LIRF,2023,ARR,301,34R,484,11.619834710743802,10,8,9,8.5
LIRF,2023,ARR,302,16L,2179,10.56172556218448,8,7,8,7.5
LIRF,2023,ARR,302,16R,73,11.04109589041096,8,7,8,7.5
LIRF,2023,ARR,302,25,7,7.285714285714286,5,4.3,4.9,4.6
LIRF,2023,ARR,302,34L,30,10.566666666666666,8,7,8,7.5
LIRF,2023,ARR,302,34R,524,11.519083969465647,10,8,9,8.5
LIRF,2023,ARR,303,16L,2254,10.47737355811889,8,7,8,7.5
LIRF,2023,ARR,303,16R,72,10.819444444444446,8,7,8,7.5
LIRF,2023,ARR,303,25,6,7.5,6,5.25,5.75,5.5
LIRF,2023,ARR,303,34L,23,10.217391304347826,7.4,6.1,7,6.55
LIRF,2023,ARR,303,34R,524,11.238549618320615,9,8,9,8.5
LIRF,2023,ARR,304,16L,2295,10.321132897603487,8,7,8,7.5
LIRF,2023,ARR,304,16R,70,10.8,9,7.45,8,7.725
LIRF,2023,ARR,304,25,7,9.428571428571429,5,5,5,5
LIRF,2023,ARR,304,34L,28,10.821428571428571,8,7,8,7.5
LIRF,2023,ARR,304,34R,531,11.316384180790964,9,8,9,8.5
LIRF,2023,ARR,305,16L,2308,10.273396880415957,8,7,7.050000000000011,7.025000000000006
LIRF,2023,ARR,305,16R,68,9.691176470588236,8,6.35,7,6.675
LIRF,2023,ARR,305,25,7,7.714285714285714,5,4.3,4.9,4.6
LIRF,2023,ARR,305,34L,30,10.233333333333333,7,6,7,6.5
LIRF,2023,ARR,305,34R,535,11.226168224299062,9,8,9,8.5
LIRF,2023,ARR,306,16L,2301,10.026075619295952,8,7,7,7
LIRF,2023,ARR,306,16R,74,9.35135135135135,7.600000000000001,6,7,6.5
LIRF,2023,ARR,306,25,6,5.666666666666667,4,4,4,4
LIRF,2023,ARR,306,34L,24,10.875,8,6.15,8,7.075
LIRF,2023,ARR,306,34R,542,10.988929889298893,9,8,9,8.5
LIRF,2023,ARR,307,16L,2237,9.582923558337047,8,7,7,7
LIRF,2023,ARR,307,16R,74,9.297297297297296,7.600000000000001,3,7,5
LIRF,2023,ARR,307,25,7,9,5.2,5,5,5
LIRF,2023,ARR,307,34L,25,8.88,6.800000000000001,5.2,6,5.6
LIRF,2023,ARR,307,34R,532,10.392857142857146,9,8,9,8.5
LIRF,2023,ARR,308,16L,2354,9.78632115548003,7,6,7,6.5
LIRF,2023,ARR,308,16R,79,10.468354430379748,9,7,8,7.5
LIRF,2023,ARR,308,25,7,8.428571428571429,7,7,7,7
LIRF,2023,ARR,308,34L,17,9.352941176470589,7.2,5.800000000000001,6.4,6.1000000000000005
LIRF,2023,ARR,308,34R,551,10.941923774954628,9,7.5,8,7.75
LIRF,2023,ARR,309,16L,2320,9.728448275862053,8,6,7,6.5
LIRF,2023,ARR,309,16R,74,12.14864864864865,9,8.65,9,8.825
LIRF,2023,ARR,309,25,7,7.714285714285714,5,4.3,4.9,4.6
LIRF,2023,ARR,309,34L,31,10.580645161290322,8,6,7,6.5
LIRF,2023,ARR,309,34R,525,10.912380952380953,9,8,9,8.5
LIRF,2023,ARR,310,16L,2323,10.066724063710735,8,7,7,7
LIRF,2023,ARR,310,16R,63,11.619047619047617,8,7,8,7.5
LIRF,2023,ARR,310,25,9,7.111111111111111,6,5.4,6,5.7
LIRF,2023,ARR,310,34L,21,9.571428571428571,8,7,7,7
LIRF,2023,ARR,310,34R,535,11.12523364485981,9,8,9,8.5
LIRF,2023,ARR,311,16L,2209,9.94386600271616,8,7,7,7
LIRF,2023,ARR,311,16R,74,11.162162162162161,8,7,8,7.5
LIRF,2023,ARR,311,25,8,8,5.800000000000001,4.35,5.1,4.725
LIRF,2023,ARR,311,34L,30,10.766666666666667,8,6.45,7.35,6.9
LIRF,2023,ARR,311,34R,518,11.125482625482626,9,8,9,8.5
LIRF,2023,ARR,312,16L,2205,10.17414965986395,8,7,8,7.5
LIRF,2023,ARR,312,16R,68,9.779411764705882,8,6.35,8,7.175
LIRF,2023,ARR,312,25,5,6.4,5.800000000000001,5.199999999999999,5.6,5.3999999999999995
LIRF,2023,ARR,312,34L,17,12.058823529411764,8.4,6.800000000000001,7.4,7.1000000000000005
LIRF,2023,ARR,312,34R,495,11.12121212121212,9,7,9,8
LIRF,2023,ARR,313,16L,2033,10.19232661091981,8,7,8,7.5
LIRF,2023,ARR,313,16R,60,11,8,7,8,7.5
LIRF,2023,ARR,313,25,5,7.2,5.6000000000000005,4.4,5.2,4.800000000000001
LIRF,2023,ARR,313,34L,26,10.807692307692308,9,7,8,7.5
LIRF,2023,ARR,313,34R,466,11.004291845493565,9,8,9,8.5
LIRF,2023,ARR,314,16L,669,10.878923766816143,8,7,8,7.5
LIRF,2023,ARR,314,16R,41,10.146341463414634,8,7,8,7.5
LIRF,2023,ARR,314,25,3,8.333333333333334,7,5.500000000000001,6.5,6
LIRF,2023,ARR,314,34L,14,10.714285714285714,8,7.3,8,7.65
LIRF,2023,ARR,314,34R,148,11.317567567567568,10,8,9,8.5
LIRF,2023,ARR,315,16L,693,11.144300144300143,8,7,8,7.5
LIRF,2023,ARR,315,16R,48,12.416666666666668,9,8,9,8.5
LIRF,2023,ARR,315,25,3,8,6.3999999999999995,4.6000000000000005,5.800000000000001,5.200000000000001
LIRF,2023,ARR,315,34L,15,12.4,9.600000000000001,7,8.2,7.6
LIRF,2023,ARR,315,34R,160,11.85625,9,8,9,8.5
LIRF,2023,ARR,316,16L,630,10.987301587301587,8,6,8,7
LIRF,2023,ARR,316,16R,32,11,9.2,4.749999999999999,7.6499999999999995,6.199999999999999
LIRF,2023,ARR,316,25,3,8.666666666666666,7.6,6.4,7.199999999999999,6.8
LIRF,2023,ARR,316,34L,13,9.23076923076923,7.4,4.600000000000001,7,5.800000000000001
LIRF,2023,ARR,316,34R,148,11.304054054054054,9,8,9,8.5
LIRF,2023,ARR,317,16L,500,11.459999999999999,8,7,8,7.5
LIRF,2023,ARR,317,16R,25,11.879999999999999,9,8,8.6,8.3
LIRF,2023,ARR,317,25,2,6.5,5.6,5.15,5.449999999999999,5.3
LIRF,2023,ARR,317,34L,8,10.625,10,10,10,10
LIRF,2023,ARR,317,34R,126,11.396825396825397,10,7.25,9,8.125
LIRF,2023,ARR,318,16L,384,11.075520833333332,8,7,8,7.5
LIRF,2023,ARR,318,16R,25,10.4,8,5.2,7.6,6.4
LIRF,2023,ARR,318,25,2,5.5,5.199999999999999,5.050000000000001,5.1499999999999995,5.1
LIRF,2023,ARR,318,34L,12,11.416666666666666,10,4.300000000000001,8.95,6.625
LIRF,2023,ARR,318,34R,81,12.530864197530864,10,8,10,9
LIRF,2023,ARR,321,16L,407,10.27027027027027,8,6,7,6.5
LIRF,2023,ARR,321,16R,35,11.428571428571429,9,7,9,8
LIRF,2023,ARR,321,25,2,10,10,10,10,10
LIRF,2023,ARR,321,34L,3,10,10,10,10,10
LIRF,2023,ARR,321,34R,88,11.704545454545455,10,9,10,9.5
LIRF,2023,ARR,322,16L,372,10.40322580645161,8,6,8,7
LIRF,2023,ARR,322,16R,23,9.391304347826088,9,8.1,9,8.55
LIRF,2023,ARR,322,25,2,4,4,4,4,4
LIRF,2023,ARR,322,34L,7,10,6.2,6,6,6
LIRF,2023,ARR,322,34R,77,11.051948051948052,9,8.8,9,8.9
LIRF,2023,ARR,323,16L,313,10.773162939297125,8,7,8,7.5
LIRF,2023,ARR,323,16R,22,10.409090909090908,9,8,9,8.5
LIRF,2023,ARR,323,25,2,13,7.599999999999999,4.9,6.699999999999998,5.799999999999999
LIRF,2023,ARR,323,34L,3,7.333333333333333,5.199999999999999,2.8000000000000007,4.4,3.6000000000000005
LIRF,2023,ARR,323,34R,71,11.352112676056338,9,8,9,8.5
LIRF,2023,ARR,401,16L,970,10.361855670103091,9,8,8,8
LIRF,2023,ARR,401,16R,23,10.043478260869565,8,6.1,8,7.05
LIRF,2023,ARR,401,25,1,8,8,8,8,8
LIRF,2023,ARR,401,34L,3,7.666666666666667,7,7,7,7
LIRF,2023,ARR,401,34R,149,11.61744966442953,10,9,10,9.5
LIRF,2023,ARR,402,16L,953,10.36411332633788,9,8,8,8
LIRF,2023,ARR,402,16R,35,9.17142857142857,8,7,8,7.5
LIRF,2023,ARR,402,34L,10,9.5,6.8,5.449999999999999,6.35,5.8999999999999995
LIRF,2023,ARR,402,34R,159,11.842767295597485,10,9,10,9.5
LIRF,2023,ARR,403,16L,1168,10.535958904109592,8,7,8,7.5
LIRF,2023,ARR,403,16R,46,9.956521739130435,7,6,7,6.5
LIRF,2023,ARR,403,25,5,5,3.8,3.2,3.6,3.4000000000000004
LIRF,2023,ARR,403,34L,9,8.555555555555555,7,5.8,7,6.4
LIRF,2023,ARR,403,34R,213,11.408450704225352,10,9,9,9
LIRF,2023,ARR,404,16L,1155,10.132467532467535,8,7,8,7.5
LIRF,2023,ARR,404,16R,43,9.325581395348838,8,6,8,7
LIRF,2023,ARR,404,25,4,4.5,3.6,3.15,3.45,3.3
LIRF,2023,ARR,404,34L,9,8.88888888888889,7.8,5.4,6.6000000000000005,6
LIRF,2023,ARR,404,34R,223,11.161434977578477,9,8,9,8.5
LIRF,2023,ARR,405,16L,1183,10.158072696534235,8,7,8,7.5
LIRF,2023,ARR,405,16R,41,9.195121951219512,7,6,7,6.5
LIRF,2023,ARR,405,25,5,4.4,3.8,3.2,3.6,3.4000000000000004
LIRF,2023,ARR,405,34L,12,8.5,6.2,5.550000000000001,6,5.775
LIRF,2023,ARR,405,34R,225,11.235555555555555,9,8,9,8.5
LIRF,2023,ARR,406,16L,1198,9.096828046744573,8,7,7,7
LIRF,2023,ARR,406,16R,42,8.238095238095237,7,6,6.1499999999999995,6.074999999999999
LIRF,2023,ARR,406,25,5,4,3,3,3,3
LIRF,2023,ARR,406,34L,6,8.833333333333334,5,3.5,4.5,4
LIRF,2023,ARR,406,34R,245,10.812244897959184,9,8,9,8.5
LIRF,2023,ARR,407,16L,1307,9.35654169854629,7,6,7,6.5
LIRF,2023,ARR,407,16R,43,9.30232558139535,7.4,7,7,7
LIRF,2023,ARR,407,25,8,6.125,4.4,4,4.05,4.025
LIRF,2023,ARR,407,34L,12,7.083333333333333,6,5,5.65,5.325
LIRF,2023,ARR,407,34R,242,10.413223140495868,9,8,9,8.5
LIRF,2023,ARR,408,16L,1207,9.313173156586577,8,6,7,6.5
LIRF,2023,ARR,408,16R,47,9.340425531914894,8,7,7,7
LIRF,2023,ARR,408,25,4,4.75,4.2,3.3,3.9000000000000004,3.6
LIRF,2023,ARR,408,34L,12,7.916666666666667,7,5.550000000000001,6.6499999999999995,6.1
LIRF,2023,ARR,408,34R,224,10.330357142857142,9,8,9,8.5
LIRF,2023,ARR,409,16L,858,9.560606060606059,8,6,7,6.5
LIRF,2023,ARR,409,16R,30,8.9,7.800000000000001,7,7,7
LIRF,2023,ARR,409,25,5,6.4,4.8,4.2,4.6,4.4
LIRF,2023,ARR,409,34L,7,9.142857142857142,7,7,7,7
LIRF,2023,ARR,409,34R,144,10.520833333333334,9,8,9,8.5
LIRF,2023,ARR,410,16L,911,9.799121844127333,8,7,8,7.5
LIRF,2023,ARR,410,16R,37,9.405405405405405,8,7,8,7.5
LIRF,2023,ARR,410,25,5,7.4,5,5,5,5
LIRF,2023,ARR,410,34L,7,8.428571428571429,6.4,6,6,6
LIRF,2023,ARR,410,34R,152,11.157894736842106,9,8,9,8.5
LIRF,2023,ARR,411,16L,780,10.158974358974358,8,7,8,7.5
LIRF,2023,ARR,411,16R,32,9.8125,8,7,7,7
LIRF,2023,ARR,411,25,5,6,3.8,3.2,3.6,3.4000000000000004
LIRF,2023,ARR,411,34L,10,7.6,6.8,5.449999999999999,6.35,5.8999999999999995
LIRF,2023,ARR,411,34R,161,11.322981366459626,9,8,9,8.5
LIRF,2023,ARR,412,16L,770,10.207792207792208,8,7,8,7.5
LIRF,2023,ARR,412,16R,33,9.93939393939394,7.4,6.6000000000000005,7,6.800000000000001
LIRF,2023,ARR,412,25,4,6,5,5,5,5
LIRF,2023,ARR,412,34L,6,8.833333333333334,7,7,7,7
LIRF,2023,ARR,412,34R,137,11.138686131386862,10,8,9,8.5
LIRF,2023,ARR,501,16L,2017,10.792761527020327,8,7,8,7.5
LIRF,2023,ARR,501,16R,151,8.880794701986755,6,5,6,5.5
LIRF,2023,ARR,501,25,6,5.5,3,2.25,2.75,2.5
LIRF,2023,ARR,501,34L,51,8.372549019607844,6,5,6,5.5
LIRF,2023,ARR,501,34R,503,11.831013916500995,10,9,10,9.5
